Fenton Street
Great Arrow Avenue
Cambria Street
Clayton Street
North Street
Pershing Avenue
Kensington Avenue
William Street
East North Street
Ramp
Busti Avenue
East Utica Street
Sussex Court
West Genesee Street
Plymouth Avenue
Parker Avenue
Ramp
Brinkman Avenue
Main Street
Unnamed Street
Lee Street
Bridgeman Street
Baxter Street
Goodyear Avenue
North Division Street
Highgate Avenue
Race Street
Bird Avenue
Porter Avenue
Eugene Avenue
Grant Street
East Street
Connecting Road
Downing Street
Saint Lawrence Avenue
Meech Avenue
Paderewski Drive
East Ferry Street
Edison Avenue
Park Road
Dar Drive
Groveland Street
Hopkins Street
East Ferry Street
Allenhurst Road
Providence Avenue
Seward Street
Unnamed Street
East Ferry Street
Elmwood Avenue
Sumner Place
Cleveland Avenue
Interstate 190 Northbound
Lincoln Parkway
Katherine Street
Linden Avenue
Pine Street
Unnamed Street
Buckingham Place
Symphony Circle
Niagara Street
Coburg Street
Kingsley Street
East Ferry Street
Adams Street
West Avenue
Tifft Street
Dorchester Road
Bailey Avenue
Rodney Avenue
Reed Street
Summer Street
Curtiss Street
Walden Avenue
Unnamed Street
Ross Avenue
Minnesota Avenue
Harding Road
Kenmore Avenue
Suffolk Street
Ledger Street
East Eagle Street
Ramp
Hazel Place
Junior Avenue
Cornell Street
Sumner Place
Interstate 190 Northbound
Broadway
State Route 33
South Park Avenue
Ramp
East Delavan Avenue
Seneca Street
Good Avenue
Maurice Street
Minnesota Avenue
Iroquois
State Route 198
Edward Street
Carroll Street
Roebling Avenue
Driveway
Interstate 190 Northbound
Austin Street
Court Street
Berwyn Avenue
Bidwell Parkway
Jefferson Avenue
Tarkio Place
Grimes Street
Rosedale Street
Bailey Avenue
Taunton Place
Commonwealth Avenue
Newburgh Avenue
Seneca Street
Busti Avenue
Crandall Circle
Ramp
Delaware Avenue
Washington Street
Cazenovia Street
Main Street
William Street
Brunswick Boulevard
Walden Avenue
Bailey Avenue
University Avenue
Walkway
Clare Street
Mckinley Parkway
Howard Street
Vandalia Street
Michigan Avenue
Germania Street
Oakgrove Avenue
Mckinley Parkway
South Park Avenue
Interstate 190 Southbound
Van Duzer Street
Mendola Avenue
Debra Lane
Tacoma Avenue
Saranac Avenue
Broadway
Fougeron Street
William Street
Genesee Street
Arlington Place
Onondaga Avenue
Abbott Road

Best Street
Gesl Street
State Route 33
Elk Street
Mckinley Parkway
Schlenker Street
Best Street
Bailey Avenue
Rees Street
Forest Avenue
Genesee Street
Walkway
East Amherst Street
Unnamed Street
Baynes Street
Unnamed Street
Sherman Street
York Street
Unnamed Street
Northumberland Avenue
Grace Street
Soldiers Circle
Royal Avenue
Parkside Avenue
Ramp
Livingston Alley
Bryant Street
Ridgewood Road
Unnamed Street
Verplanck Street
Depew Avenue
School Street
Markham Place
Hickory Street
Clinton Street
East Utica Street
Empire Street
Fuhrmann Boulevard
Main Street
Locust Street
Peach Street
Forest Avenue
South Elmwood Avenue
Forman Street
Doat Street
Spring Street
Unnamed Street
Shenandoah Road
Pillsbury Place
Greenfield Street
Interstate 190 Southbound
Seneca Street
Gerhardt Street
Casimir Street
Pine Street
Narragansett Road
Seneca Street
Schuele Avenue
Virgil Avenue
Eden Street
Bryson Street
Kenmore Avenue
Parking Lot
Elk Street
Best Street
Ramp
Smith Street
Queen Street
Broadway
Allen Street
Broadway
Randwood Lane
Unnamed Street
Franklin Street
Montgomery Street
Lower Terrace Street
State Route 33
Lower Terrace
Watson Street
Lafayette Avenue
Skillen Street
Ernst Avenue
Pump AcRd
Linden Avenue
Meadow Road
Northland Avenue
Parking Lot
Abbott Road
Interstate 190 Southbound
Niagara Street
West Delavan Avenue
Bailey Avenue
Minnesota Avenue
Interstate 190 Northbound
Interstate 190 Southbound
Elk Street
Erie Street
Bristol Street
Lakefront Boulevard
Donovan Drive
Edison Avenue
Amherst Street
Clinton Street
Hudson Street
East Eagle Street
Black Rock Harbor
Auburn Avenue
Tuscarora Road
State Route 33
Langmeyer Avenue
Bailey Avenue
Woltz Avenue
Wyandotte Avenue
Richmond Avenue
Blossom Street
East Amherst Street
Bidwell Parkway
West Avenue
East Eagle Street
Lasalle Avenue
Coit Street
Ramp
Parking Lot
Buffum Street
Penhurst Park
South Park Avenue
Hopkins Street

4th Street
West Eagle Street

Interstate 190 Northbound

East Utica Street
Elmwood Avenue
Washington Street

Forman Street
Broadway
Grey Street
Exchange Street
Marine Drive
Elmwood Avenue
Ramp
Grant Street
Auburn Avenue
State Route 5
Park Road
Timon Street
Parker Avenue
Seward Street
South Division Street
Botanical Drive
Kenmore Avenue
Kopernik Street
Elmwood Avenue
Larchmont Road
Johnson Street
Northampton Street
Court Street
Rawlins Avenue
Spann Street
Elmwood Avenue
Ramp

East Delavan Avenue
Roehrer Avenue
Baitz Avenue
Humboldt Parkway
Delaware Avenue
Huntington Avenue
Fritz Alley
Unnamed Street
10th Street
Edison Avenue
Interstate 190 Northbound
Hertel Avenue
Ramp
State Route 5
Sheffield Avenue
Interstate 190 Northbound
State Route 33
Grant Street
Broadway

Driveway
Michigan Avenue
Elm Street
William Street
Fenton Street
Elk Street
Massachusetts Avenue
Hodge Avenue
Niagara Frontier Food Termin
Union Place
Prime Street
Hempstead Avenue
Interstate 190 Southbound
Chatham Avenue
Vulcan Street
Casimir Street
Scott Street
La Riviere Drive
Hertel Avenue
Porter Avenue
High Street
Center Street
Stone Street
Harvard Place
Ramp

State Route 5
West Parade Avenue
Fillmore Avenue
Fairchild Place
Gittere Street
Tifft Street
Fulton Street
State Route 33
Black Friars Yard
Rickert Avenue
Bicycle Route 517
Bailey Avenue
Dakota Street
Unnamed Street
Herman Street
Michigan Avenue
Chicago Street
Grote Street
Main Street
North Parker Avenue
Broadway
Woodlawn Avenue
Driveway
Main Street
Meadow Road
Virginia Street
Fountain Plaza
Fuhrmann Boulevard
Parkside Avenue
Saint Andrews Walk
Connecting Road
State Route 33
Best Street
Wadsworth Street
Driveway
Newburgh Avenue
Broadway
Minnesota Avenue
Connecting Road
Saybrook Place
Waterfront Circle
Bradford Street
Driveway Exit
Interstate 190 Northbound
Humboldt Parkway
Ramp
Esser Avenue
Parkdale Avenue
Connecticut Street
Greene Street
Ramp
Isabelle Street
Janet Street
Broadway
Driveway
Humboldt Parkway
Niagara Street
Swinburne Street
Carroll Street
Beaumaris Place
Ramp
Abbott Road
Allenhurst Road
Dewey Avenue
Unnamed Street
Elk Street
Interstate 190 Southbound
State Route 33
State Route 198
Oak Street
Connecting Road
Crandall Road
Unnamed Street
State Route 5
Porter Avenue
Clarence Avenue
Busti Avenue
Memorial Drive
East Ferry Street
Depew Avenue
Berkley Place
Isabelle Street
State Route 198
Military Road
Pennsylvania Street
Page Street
Maryland Street
Ellicott Street
Elmwood Avenue

Perry Street
Lafayette Avenue
Crescent Avenue
Wilson Street
Cleveland Avenue
Emslie Street
Crandall Circle
Comstock Avenue
Childs Street
Clinton Street
Philadelphia Street
Perry Street
Laird Avenue
Kehr Street
Genesee Street
Mercy Street
Bass Alley
Griswold Street
Madison Street
Paderewski Drive
Adams Street
South Park Avenue
West Delavan Avenue
Seneca Street
Dorrance Avenue
Fuhrmann Boulevard
Dart Street
Donovan Drive
Ramp
South Park Avenue
East Ferry Street
Riley Street
Prospect Avenue
Delaware Avenue
Stevenson Street
Dorchester Road
State Route 33
Broadway
Ramp
Lafayette Avenue
Audrey Lane
Forest Avenue
Tacoma Avenue
Robert Rich Way
South Park Avenue
Genesee Street
Ithaca Street
Fargo Avenue
Beard Avenue
Poultney Avenue
Macamley Street
Interstate 190 Northbound
Bicycle Route 517
Hamilton Street
James Street
Race Street
West Ferry Street
Humboldt Parkway
State Route 33
Tifft Street
Bingham Street
Interstate 190 Northbound
Eaton Street
Erie Street
Highgate Avenue
Hamilton Street
Lakefront Boulevard
Purdy Street
Cazenovia Street
Connecting Road
Academic Drive
Jefferson Avenue
Niagara Street
Lincoln Parkway
Botanical Drive
Ontario Street
Fillmore Avenue
Jefferson Avenue
Seneca Street
Southampton Street
Washington Street
Mckinley Circle
State Route 198
Abbott Road
Clinton Street
West Parade Avenue
Ramp
Minnesota Avenue
Unnamed Street
Unnamed Street
Tifft Street
Grider Street
Ramp
Ramp
State Route 33
Parking Lot
Columbia Street
Broadway
Niagara Street
Jefferson Avenue
Southampton Street
Outer Harbor Drive
Ramp
Ramp
Arlington Place
Unnamed Street
Scott Street
State Route 198
Purdy Street

Winspear Avenue
Dewey Avenue
Marilla Street

Tuscarora Road
Breckenridge Street
Austin Street
Parking Lot
Austin Street
South Ogden Street
Dartmouth Avenue
Michigan Avenue
Grape Street
Walden Avenue
Unnamed Street
Cumberland Avenue
Winston Road
Shepard Street
Remoleno Street
Manhattan Avenue
State Route 33
Erie Street
Interstate 190 Southbound
East Parade Avenue
Connecting Road
Ellicott Street
Leroy Avenue
West Genesee Street
South Park Avenue
Hudson Street
Eden Street
Lovering Avenue
State Route 33
William Street
Fulton Street
Jefferson Avenue
Franklin Street
Orleans Street
Richmond Avenue
Mineral Springs Road
Decker Street
Jersey Street
Rotary Road
Unnamed Street
Elk Street
North Street
Cordova Avenue
East Delavan Avenue
Bailey Avenue
Eggert Court
Seymour Street
Albany Street
Lord Street
Monroe Street
Voorhees Avenue
Strauss Street
Olympic Avenue
Tifft Street
Genesee Street
Amherst Street
Lincoln Parkway
State Route 5
Skillen Street
Phyllis Avenue
Bicycle Route 517
Ramp
East Eagle Street
Ramp
Cazenovia Street
Crosslane Road
Interstate 190 Northbound
Stannard Alley
Niagara Street
Niagara Falls Boulevard
Ramp
Hoyt Street
Erie Street
Wisconsin Place
Busti Avenue
Driveway
Fillmore Avenue
Larkin Street
Ramp
State Route 33
Interstate 190 Northbound
Peconic Street
Bird Avenue
Prospect Avenue
Clare Street
Wildwood Place
Hastings Avenue
Nason Parkway
Warwick Avenue
James P Coppola
Mortimer Street
Interstate 190 Southbound
West Mohawk Street
Willett Street
Hill Street
Ferguson Avenue
Delaware Avenue
State Route 33
Farmer Street
Erie Street
State Route 33
William Street
South Ogden Street

State Route 5
Pearl Street
Susan Lane
Forest Avenue
Willett Street
Mineral Springs Road
Lawn Avenue
Niagara Street
Bailey Avenue
Winslow Avenue
Parking Lot
Ramp
Fillmore Avenue
Tacoma Avenue

Fillmore Avenue
Genesee Street
Broadway
West Genesee Street
William Street
Sycamore Street
Unnamed Street
Breckenridge Street
Swinburne Street
East Delavan Avenue
South Park Avenue
Ramp
Ramp
Memorial Drive
Seneca Street
Normal Avenue
Allenhurst Road
Milton Street
Peace Bridge Connector
Ramp
Sutton Lane
Goodell Street
Fairchild Place
Bicycle Route 517
Clayton Street
Mortimer Street
Colvin Avenue
Larchmont Road
Rosalia Street
Unnamed Street
Tonawanda Street
Rumsey Road
Ship Canal Parkway
Heward Avenue
Unnamed Street
Virginia Street
Delaware Park
Worcester Place
Unnamed Street
Bird Avenue
Pembroke Avenue
East North Street
Ramp
Hamilton Street
Delaware Avenue
Fenton Street
Kensington Avenue
Clare Street
Pennsylvania Street
Scott Street
Tarkio Place
Barthel Street
Parking Lot
Interstate 190 Southbound
Laux Street
Driveway Exit
South Park Avenue
Saranac Avenue
East Delavan Avenue
Bailey Avenue
Seneca Street
Gates Circle
Mckinley Parkway
Ramp
State Route 5
Sheridan Terrace
State Route 33
Walden Avenue
Seneca Street
Amherst Street
Camden Avenue
Dewey Avenue
Eggert Road
Main Street
South Park Avenue
Mineral Springs Road
Palos Place
Smith Street
Interstate 190 Southbound
Geneva Street
Ramp
Interstate 190 Southbound

East Chippewa Street
Lord Street
South Ogden Street
Interstate 190 Southbound
Forest Avenue
State Route 33

Grey Street
Interstate 190 Northbound
Church Street
Ramp
Perry Boulevard
Clinton Street
Englewood Avenue
Olympic Avenue
Doat Street
Zelmer Street
Bailey Avenue
Sweet Avenue
Delaney Avenue
Spring Street
Carlton Street
Barton Street
Starin Avenue
Driveway
Mckinley Parkway
Trenton Avenue
Bailey Avenue
Castor Alley
Dingens Street
Brayton Street
Paul Place
Parkside Avenue
Interstate 190 Southbound
State Route 198
Delaware Avenue
Kenmore Avenue
Walden Avenue
South Park Avenue
Baynes Street
Bailey Avenue
Elmwood Avenue
Sibley Street
Hilton Street
Tifft Street
Mineral Springs Road
Warwick Avenue
Hertel Avenue
Deerfield Avenue
Ellicott Street
Best Street
State Route 5
East Utica Street
Voorhees Avenue
Garfield Street
Whitehall Avenue
Dorchester Road
Sycamore Street
Julius Street
Seneca Street
Doat Street
Tacoma Avenue
Michigan Avenue
Hertel Avenue
Interstate 190 Northbound
Fuhrmann Boulevard
Portland Street
State Route 33
Lloyd Street
Niagara Street
Broadway
Elk Street
Agassiz Circle
Kentucky Street
Van Gorder Street

Ramp
Iroquois
Hopkins Street
West Shore Avenue
Landis Place
Piper Street
Unnamed Street
West Ferry Street
State Route 5
Dallas Road
Childs Street
Broadway
Interstate 190 Northbound
Heussy Avenue
Daytona Place
Fountain Plaza
Genesee Street
Front Park
Glenwood Avenue
East Ferry Street
Westminster Avenue
Seneca Street
Unnamed Street
Huntington Avenue
Saint Catherines Court
Pennsylvania Street
South Division Street
Upper Terrace Street
Minnesota Avenue
Bidwell Parkway
Clinton Street
Walkway
Hamburg Street
Ridgewood Road
Hopkins Street
Folger Street
Abbott Road
Langfield Drive
Best Street
Maryland Street
Pelham Drive
Genoa Place
William Street
Interstate 190 Northbound
Prospect Avenue
Ramp
Rumsey Lane
Niagara Street
Montrose Avenue
William L Gaiter Parkway
Parkdale Avenue
North Legion Drive
Tifft Street
Bird Avenue
Junior Avenue
14th Street
North Oak Street
Ramp
Bailey Avenue
Fritz Alley
State Route 5
North Parker Avenue
State Route 33
South Pontiac Street
South Park Avenue

Stewart Avenue
Shenandoah Road
Capen Boulevard
William Street
Seneca Street
Albert Avenue
Grote Street
Colvin Avenue
Washington Street
Wecker Street
Gillette Avenue
Clyde Avenue
Dorchester Road
Linwood Avenue
Main Street
Hertel Avenue
Bailey Avenue
Fougeron Street
Hubbell Avenue
Wohlers Avenue
Rees Street
Broadway
Fuhrmann Boulevard
Unnamed Street
Colvin Avenue
Arnold Street
Beckwith Street
West Lane
Ramp
Vanderbilt Street
Sussex Street
Walkway
Beck Street
Carolina Street
Sycamore Street
Tacoma Avenue
Clinton Street
Cantwell Drive
East Eagle Street
Comstock Avenue
Southside Parkway
South Division Street
East Amherst Street
Main Street
Crowley Avenue
Bfnc Drive
Unnamed Street
Porter Avenue
Sidney Street
Parking Lot
Masten Avenue
Tennessee Street
Howard Street
Walkway
La Riviere Drive
Connecting Road
Hillside Avenue
Fields Avenue
State Route 33
Clinton Street
Interstate 190 Northbound
Baltimore Street
Interstate 190 Southbound
Broadway
East Ferry Street
Amvets Drive
Isabelle Street
Weaver Street
Sterling Avenue
Sunset Street
Childs Street
Larchmont Road
Chapin Parkway
Jersey Street
Meriden Street
Interstate 190 Northbound
Grider Street
Franklin Street
Allenhurst Road
Holden Street
Manhattan Avenue
Ramp
Grant Street
Rapin Place
Hickory Street
Liberty Avenue
Woodbridge Avenue
State Route 5
East Amherst Street
Wellington Road
Mercy Street
State Route 5
Walden Avenue
Dodge Street
South Park Avenue
Efner Street
Winslow Avenue
Walkway
Driveway
Lower Terrace Street
Woodlawn Avenue
Michigan Avenue
Ramp
Bailey Avenue
Masten Avenue
West Humboldt Parkway
Clinton Street
Lincoln Parkway
Collingwood Avenue
Tacoma Avenue
Jefferson Avenue
Asbury Alley
North Parker Avenue
Detroit Street
Starin Avenue
Broadway
Myrtle Avenue
Tonawanda Street
Childs Street
Burch Avenue
Stannard Alley
Genesee Street
Glenwood Avenue
East Eagle Street
Hickory Street
Willett Street
Norton Circle
Urban Street
Taunton Place
Lincoln Parkway
Ramp
Sycamore Street
Deerfield Avenue
Easton Avenue
West Winspear Avenue
Unnamed Street
Emslie Street
Tacoma Avenue
Seneca Street
Chicago Street
Parking Lot
Cazenovia Street
Harvest Avenue
Fordham Drive
Maryland Street
Genesee Street
South Division Street
Monroe Street
State Route 5
Starin Avenue
North Division Street
Hertel Avenue
Birch Place
Lord Street
Ramp
Polk Place
Depew Avenue
Wasson Street
Botanical Drive
Parking Lot
Hazel Place
University Avenue
Hazelwood Avenue
Massachusetts Avenue
State Route 5
Harding Road
Mariner Street
Jersey Street
Genesee Street
Manton Place
Mckinley Parkway
Spring Street
West Delavan Avenue
Riley Street
Hauf Street
State Route 33
Delaware Avenue
Broadway
Fuhrmann Boulevard
Franklin Street
Mackinaw Street
Connecting Road
Broadway
Avery Avenue
Delaware Avenue
Edge Park Avenue
Almont Place
Elmwood Avenue
South Park Avenue
South Park Avenue
Abbott Road
Beacon Street
Paderewski Drive
Walnut Street
Zwieback Street
South Park Avenue
Military Road
Allen Hall
Choate Avenue
Marilla Street
Perry Street
South Park Avenue
State Route 198
Amherst Street
Unnamed Street
Southside Parkway
Walden Avenue
Pawnee Parkway
Starin Avenue
Dearborn Street
Zenner Street
Lincoln Parkway
Hinman Avenue
Walden Avenue
Perry Street
Traymore Street
Clinton Street
South Division Street
Interstate 190 Northbound
East Amherst Street
North Pearl Street
Hazelwood Avenue
Bailey Avenue
Ontario Street
Wadsworth Street
Interstate 190 Southbound
Delaware Avenue
Grant Street

Ramp
M and T Plaza
Parking Lot
Breckenridge Street
Connecting Road
Walden Avenue
State Route 33
Winspear Avenue
Connecting Road
Main Street
East North Street
Person Street
Main Street
Moselle Street
Elk Street
Delaware Avenue
Unnamed Street
Ramp
Arkansas Street
Castle Place
Sycamore Street
Parkside Avenue
Humboldt Parkway
Masten Avenue
South Michigan Avenue
Bailey Avenue
Roanoke Parkway
Admiral Road
West Ferry Street
Doat Street
Blum Avenue
Broadway
Parker Boulevard
Seneca Street
Ridgewood Road

Breckenridge Street
Durant Street
Kenmore Avenue
Philadelphia Street
Unnamed Street
Jefferson Avenue
Genesee Street
Carter Street
Spring Street
Bush Street
State Route 198
Central Avenue
Lakefront Boulevard
Metcalfe Street
Tonawanda Street
Ramp
Shirley Avenue
Minnesota Avenue
Milburn Street
Connecting Road
Blaine Avenue
Abbott Road
Interstate 190 Southbound
Hartman Place
Michigan Avenue
Swan Street
Broadway
South Park Avenue
Ramp
Ramp
Tonawanda Street
Chicago Street
Bailey Avenue
East Eagle Street
Schuele Avenue
Minnesota Avenue

Hertel Avenue
Kensington Avenue
Middlebury Lane
Fuhrmann Boulevard

Sussex Street
Tifft Street
Busti Avenue
Scheu Park
Northland Avenue
Middlesex Road
Busti Avenue
Interstate 190 Northbound
Pratt Street
Sherman Street
West Delavan Avenue
Tacoma Avenue
7th Street
Bailey Avenue
Elmwood Avenue
Glendhu Place
Laborers Way
Dodge Street
Goethe Street
Michigan Avenue
Masten Avenue

Greymount Avenue
Bremen Street
High Street
Burgard Place
Hinman Avenue
Ramp
Howard Street
Detroit Street
Perry Street
Northampton Street
Erskine Avenue
Smith Street
Bailey Avenue
Manhattan Avenue
Briscoe Avenue
James Street
Ridge Court North
West Avenue
Richlawn Avenue
South Legion Drive
Thielman Drive
10th Street
Glor Street
Genesee Street
Carroll Street
Van Rensselaer Street
Main Street
Claremont Avenue
Frank Avenue
Hickory Street
Main Circle
Tonawanda Street
Esser Avenue
Humboldt Parkway
Greene Street
East North Street
Brooklyn Street
Fredro Street
Hickory Street
Ramp
Botsford Place
Pomona Place
Interstate 190 Northbound
Delaware Avenue

Carlton Street
Humboldt Parkway
Humboldt Parkway
Davidson Avenue
Porter Avenue
Ora Wrighter Drive
Pritchard Street
Jefferson Avenue
Elsie Place
Ramp
Interstate 190 Southbound
Colonial Circle
Richmond Avenue
Scajaquada Street
Elk Street
Niantic Street
East North Street
State Route 33
Sycamore Street
Lord Street
Ellicott Street
State Route 198
Mesmer Avenue
Ramp
Fargo Avenue
Interstate 190 Northbound
Coolidge Road
Fillmore Avenue
Atlantic Avenue
Amherst Street
Quinn Street
Michigan Avenue
Virginia Street
Royal Avenue
Camden Avenue
Middlesex Road
Ramp
Plymouth Avenue
Abbott Road
Fuhrmann Boulevard
Starin Avenue
Hertel Avenue
Grimes Street
Cherry Street
Parking Lot
Bfnc Drive
Cazenovia Parkway
Winspear Avenue
Kensington Avenue
Donaldson Road
East Lovejoy Street
Hampshire Street
Johnson Park
Edison Avenue
Parking Lot
Trinity Place
East Delavan Avenue
Lincoln Parkway
Ramp
Bailey Avenue
Bicycle Route 517
West Genesee Street
Oconnell Avenue
Delaware Avenue
Seneca Parkside
Wescott Street
Sidway Street
Ramp
Lang Avenue
Potomac Avenue
South Park Avenue
South Park Avenue
Main Street
Casimir Street
Vulcan Street
Interstate 190 Northbound
Elmwood Avenue
South Park Avenue
Interstate 190 Northbound
Orlando Street
Allenhurst Road
Clinton Street
Orange Street
Masten Avenue
Holden Street
Humboldt Parkway
Jersey Street
Driveway
Northland Avenue
Fuhrmann Boulevard
Interstate 190 Northbound
Seneca Street
Weiss Street
Bicycle Route 517
10th Street
Amherst Street
Howell Street
Monroe Street
Kenmore Avenue
Woodward Avenue
Exchange Street
South Legion Drive
Barton Street
Ramp
Southside Parkway
Culver Road
Weiss Street
7th Street
State Route 198
Hancock Avenue
Roehrer Avenue
Arbour Lane
Godfrey Street
East Ferry Street
Parking Lot
State Route 5
Lower Terrace Street
Jefferson Avenue
Interstate 190 Southbound
Interstate 190 Northbound
Delaware Avenue
Jefferson Avenue
Peremont Place
Comet Avenue
Bender Avenue
Fleming Street
Bingham Street
Botanical Drive
Bicycle Route 517
Buffum Street
Parkridge Avenue
Perkins Drive
Mohican Avenue
Parkside Avenue
South Park Avenue
Pansy Place
Robie Street
Nevilly Court East
Driveway
Kenmore Avenue
Howard Street
Prime Street
Vulcan Street
Childs Street
Driveway
Lebrun Road
Suffolk Street
Efner Street
Lakefront Boulevard
State Route 5
Ontario Street
William Street
State Route 33
Plymouth Avenue
Interstate 190 Southbound
Coe Place
Grape Street
Ashley Street
Edward Street
Depew Avenue
State Route 5
Cheltenham Drive
Porter Avenue
Albany Street
State Route 5
Lafayette Square
State Route 33
Fuhrmann Boulevard
Interstate 190 Northbound
Pump AcRd
Interstate 190 Southbound
East Delavan Avenue
Lawn Avenue
West Avenue
Exchange Street
Ramp
Winslow Avenue
Dash Street
Sterling Avenue
West Ferry Street
Exchange Street
Interstate 190 Southbound
Days Park
Larchmont Road
Genesee Street
Norwood Avenue
Parkside Avenue
Broadway
Interstate 190 Northbound
Bailey Avenue
Northampton Street
Unnamed Street
Main Street
Interstate 190 Southbound
4th Street
Peckham Street
Fuhrmann Boulevard
Condon Avenue
Grider Street
Ashley Street
Lorraine Avenue
Peabody Street
Oxford Avenue
Best Street
Deerfield Avenue
Amvets Drive
South Legion Drive
Massachusetts Avenue
Bakos Boulevard
Boyd Street
Jersey Street
Herkimer Street
Hill Street
Urban Street
Hewitt Avenue
Genesee Street
Michigan Avenue
Lathrop Street
Masten Avenue
Jefferson Avenue
Ramp
Roma Avenue
West Avenue
Elmwood Avenue
Tacoma Avenue
East Delavan Avenue
William Price Memorial Parkway
East Utica Street
Gelston Street
Fuhrmann Boulevard
Germania Street
Driveway
Ramp
Ashland Avenue
State Route 198
Doat Street
Swan Street
Lawn Avenue
Kenmore Avenue
Upper Terrace
East Ferry Street
Walkway
Fillmore Avenue
Bruce Street
Rockwell Road
Johnson Street
Saint Johns Place
Pullman Place
East North Street
West Ferry Street
Elmwood Avenue
Unnamed Street
Virginia Street
Interstate 190 Southbound

State Route 5
Woodside Avenue
Burgard Place
Collingwood Avenue
Roseville Street

Auburn Avenue
Ganson Street
Elmwood Avenue
Bailey Avenue
Virginia Street
Mckinley Parkway
Dorrance Avenue
Girard Place
Ramp
Main Street
Winston Road
Massachusetts Avenue
Cumberland Avenue
Farmer Street
Parking Lot
Broadway
Walden Avenue
Unnamed Street
State Route 33
Parkside Avenue
Suffolk Street
Parking Lot
Lincoln Parkway


Main Street
North Saint Paul Mall
Broadway
Progressive Avenue
State Route 33
Chandler Street
Bidwell Parkway
Auburn Avenue
Carolina Street
Symphony Circle
Porter Avenue
James E Casey Drive
State Route 33
Unnamed Street
Delaware Avenue
Layer Avenue
Millicent Avenue
Ontario Street
Fillmore Avenue
Holloway Boulevard
Indian Church Road
North Street
Marbeth Court
Potters Road

Central Park Plaza
Delaware Avenue
Argus Street
Driveway
Parking Lot
Best Street
Northland Avenue
Humboldt Parkway
Durham Avenue
Walkway
Benzinger Street
Pearl Street
Shumway Street
South Park Avenue
Peck Street
Goethe Street
Schuele Avenue
South Division Street
Jefferson Avenue
East Delavan Avenue
Elmwood Avenue
Starin Avenue
Ramp
Lewis Street
Casimir Street
Fillmore Avenue
Driveway Exit

Ohio Street
Smith Street
Masten Avenue
Kay Street
Interstate 190 Northbound
Comstock Avenue

Freund Street
Suffolk Street
Michigan Avenue
Unnamed Street
Niagara Square
Childs Street
Interstate 190 Northbound
Tifft Street
Elmwood Avenue
State Route 33
Fillmore Avenue
Fuhrmann Boulevard
Kofler Avenue
Smith Street
Bird Avenue
Fuhrmann Boulevard
Bidwell Parkway
High Street
Bailey Avenue
Ontario Street
Interstate 190 Southbound
Verplanck Street
Lisbon Avenue
Walden Avenue
Jewett Parkway
Mcclellan Circle
High Street
Deerfield Avenue

Geary Street
Ohio Street
Bryant Street
Elmwood Avenue
Littell Avenue
Holloway Boulevard
Paderewski Drive
Eggert Court
State Route 198
Hertel Avenue
Mississippi Street
Bicycle Route 517
Amherst Street
Ramp
Niagara Street
Carlton Street
Bailey Avenue
South Park Avenue
Abbott Road
Goodyear Road
Hertel Avenue
Culver Road
Onondaga Avenue
State Route 5
Good Avenue
Peckham Street
Celtic Place
Pink Street
Newburgh Avenue
Pearl Street
Lincoln Parkway
East Parade Avenue
Dar Drive
Woodward Avenue
Leslie Street
Maple Street
Lonsdale Road
Parkridge Avenue
Unnamed Street
Colorado Avenue

Fillmore Avenue
Chatham Avenue
Hertel Avenue
Chauncey Street
State Route 5
Hampshire Street
Grant Street
Niagara Falls Boulevard
Lakewood Avenue
Spring Street
Hamburg Street
Michigan Avenue
Lakefront Boulevard
Reed Street
Ramp
Fox Street
Goodyear Avenue
Florida Street
Central Park Plaza
South Division Street
Elmhurst Place
Mckinley Parkway
Seneca Street
North Drive
Winspear Avenue
Ramp
Rose Street
Scajaquada Street
Amherst Street
Suffolk Street
Interstate 190 Southbound
Milton Street
State Route 198
Court Street
Cumberland Avenue
State Route 5
Pink Street
Onondaga Avenue
Ramsdell Avenue
Jersey Street
Wohlers Avenue
Rhode Island Street
Niantic Street
Parking Lot
Main Street
Germain Street
Ramp
Race Street
East Amherst Street
Ramp
Nicholson Street
Delaware Avenue
Granger Place
Coolidge Road
Best Street
Ramp
Clinton Street
Alexander Place
Stevens Avenue
Race Street
Warwick Avenue
Traffic Circle
Parkside Avenue
Fargo Avenue
Taft Place
Forest Avenue
Ontario Street
Porter Avenue
Hamburg Street
Broadway
Toledo Place
Curry Walk
Kenmore Avenue
Peremont Place
Chelsea Place
Ramp
Moselle Street
Pearl Street
Oberlin Avenue
Boehm Place
Genesee Street
Elmwood Avenue
Kenmore Avenue
Lafayette Square
South Park Avenue
Fuhrmann Boulevard
Dodge Street
Unnamed Street
Mckinley Parkway
17th Street
Lincoln Parkway
Orman Place
Buffum Street
Porter Avenue
James Street
Kensington Avenue
Pries Avenue
Queen Anns Gate
Main Street
Unnamed Street
North Street
Culver Road
Glenwood Avenue
Kenmore Avenue
Scheu Park
Okell Street
Bingham Street

Depew Avenue
Grimes Street
Niagara Street
Amherst Street
Bidwell Parkway
Erie Street
State Route 5
Military Road
Race Street
Sanford Street
Robie Street
Main Street
Kenmore Avenue
State Route 33
New Babcock Street
North Parker Avenue
Linwood Terrace
Yonkers Avenue
Interstate 190 Northbound
Culver Road
State Route 5
